Version 4
SHEET 1 1800 896
WIRE -1504 -624 -1536 -624
WIRE -768 -544 -1040 -544
WIRE -240 -528 -496 -528
WIRE -1472 -512 -1568 -512
WIRE -1472 -480 -1568 -480
WIRE -768 -464 -768 -544
WIRE -736 -464 -768 -464
WIRE -240 -464 -240 -528
WIRE -208 -464 -240 -464
WIRE -1472 -448 -1568 -448
WIRE -1248 -448 -1280 -448
WIRE -1040 -448 -1040 -544
WIRE -1040 -448 -1072 -448
WIRE -1008 -448 -1040 -448
WIRE 160 -448 32 -448
WIRE 400 -448 336 -448
WIRE -736 -432 -800 -432
WIRE -496 -432 -496 -528
WIRE -496 -432 -528 -432
WIRE -464 -432 -496 -432
WIRE -208 -432 -272 -432
WIRE -1856 -416 -1888 -416
WIRE -1504 -416 -1504 -624
WIRE -1472 -416 -1504 -416
WIRE -1008 -416 -1040 -416
WIRE -208 -400 -272 -400
WIRE 32 -384 32 -448
WIRE 32 -384 0 -384
WIRE -208 -368 -272 -368
WIRE 160 -304 64 -304
WIRE 368 -304 336 -304
WIRE 400 -272 400 -448
WIRE 432 -272 400 -272
WIRE -1040 -256 -1040 -416
WIRE 64 -256 64 -304
WIRE 64 -256 -1040 -256
WIRE 368 -240 368 -304
WIRE 432 -240 368 -240
WIRE 656 -240 624 -240
WIRE 880 -240 848 -240
WIRE 992 -240 960 -240
WIRE -1472 -224 -1568 -224
WIRE -240 -208 -496 -208
WIRE 432 -208 368 -208
WIRE 992 -208 992 -240
WIRE -1472 -192 -1568 -192
WIRE 432 -176 400 -176
WIRE -1472 -160 -1568 -160
WIRE -1248 -160 -1280 -160
WIRE -496 -160 -496 -208
WIRE -496 -160 -1072 -160
WIRE 160 -160 96 -160
WIRE 368 -160 368 -208
WIRE 368 -160 336 -160
WIRE -240 -144 -240 -208
WIRE -208 -144 -240 -144
WIRE -1536 -128 -1568 -128
WIRE -1504 -128 -1504 -416
WIRE -1472 -128 -1504 -128
WIRE -496 -112 -496 -160
WIRE -464 -112 -496 -112
WIRE -208 -112 -272 -112
WIRE -1888 -80 -1888 -416
WIRE -1536 -80 -1536 -128
WIRE -1536 -80 -1888 -80
WIRE -208 -80 -272 -80
WIRE 64 -64 64 -256
WIRE 64 -64 0 -64
WIRE -208 -48 -272 -48
WIRE 160 -16 128 -16
WIRE 400 -16 400 -176
WIRE 400 -16 336 -16
WIRE 1056 32 1056 0
WIRE 1200 32 1200 0
WIRE 1344 32 1344 0
WIRE -768 48 -1040 48
WIRE -240 64 -496 64
WIRE -1472 80 -1568 80
WIRE -1472 112 -1568 112
WIRE -768 128 -768 48
